,fx_rate_timestamp,fx_rate,volumn
0,2020-11-23 00:00:00,1.18729,297
1,2020-11-23 00:06:00,1.18728,240
2,2020-11-23 00:12:00,1.18737,113
3,2020-11-23 00:18:00,1.18735,220
4,2020-11-23 00:24:00,1.18733,228
5,2020-11-23 00:30:00,1.1873,172
6,2020-11-23 00:36:00,1.18733,108
7,2020-11-23 00:42:00,1.18744,252
8,2020-11-23 00:48:00,1.18749,207
9,2020-11-23 00:54:00,1.18767,386
10,2020-11-23 01:00:00,1.18782,501
11,2020-11-23 01:06:00,1.1877,271
12,2020-11-23 01:12:00,1.18751,337
13,2020-11-23 01:18:00,1.18763,300
14,2020-11-23 01:24:00,1.18753,345
15,2020-11-23 01:30:00,1.18746,309
16,2020-11-23 01:36:00,1.18742,306
17,2020-11-23 01:42:00,1.18743,313
18,2020-11-23 01:48:00,1.18728,322
19,2020-11-23 01:54:00,1.1875,385
20,2020-11-23 02:00:00,1.18745,1126
21,2020-11-23 02:06:00,1.18763,1127
22,2020-11-23 02:12:00,1.18764,1190
23,2020-11-23 02:18:00,1.18743,744
24,2020-11-23 02:24:00,1.18769,982
25,2020-11-23 02:30:00,1.18717,1132
26,2020-11-23 02:36:00,1.18685,966
27,2020-11-23 02:42:00,1.18692,710
28,2020-11-23 02:48:00,1.18723,1033
29,2020-11-23 02:54:00,1.1868,903
30,2020-11-23 03:00:00,1.18701,1431
31,2020-11-23 03:06:00,1.18737,1603
32,2020-11-23 03:12:00,1.1867,1960
33,2020-11-23 03:18:00,1.18692,1161
34,2020-11-23 03:24:00,1.18656,1518
35,2020-11-23 03:30:00,1.18701,2215
36,2020-11-23 03:36:00,1.18653,1742
37,2020-11-23 03:42:00,1.18727,1231
38,2020-11-23 03:48:00,1.18718,1338
39,2020-11-23 03:54:00,1.18727,1139
40,2020-11-23 04:00:00,1.18743,1751
41,2020-11-23 04:06:00,1.1872,1102
42,2020-11-23 04:12:00,1.18756,1508
43,2020-11-23 04:18:00,1.18807,1490
44,2020-11-23 04:24:00,1.18797,1708
45,2020-11-23 04:30:00,1.18755,1373
46,2020-11-23 04:36:00,1.18758,1045
47,2020-11-23 04:42:00,1.18794,1063
48,2020-11-23 04:48:00,1.18797,1104
49,2020-11-23 04:54:00,1.18777,1019
50,2020-11-23 05:00:00,1.18778,906
51,2020-11-23 05:06:00,1.18775,594
52,2020-11-23 05:12:00,1.18785,599
53,2020-11-23 05:18:00,1.18806,921
54,2020-11-23 05:24:00,1.18813,718
55,2020-11-23 05:30:00,1.18784,1172
56,2020-11-23 05:36:00,1.18809,933
57,2020-11-23 05:42:00,1.18813,1256
58,2020-11-23 05:48:00,1.18852,1152
59,2020-11-23 05:54:00,1.18954,3016
60,2020-11-23 06:00:00,1.18962,2622
61,2020-11-23 06:06:00,1.18969,1630
62,2020-11-23 06:12:00,1.19029,1982
63,2020-11-23 06:18:00,1.19006,1613
64,2020-11-23 06:24:00,1.18994,1780
65,2020-11-23 06:30:00,1.1902,1393
66,2020-11-23 06:36:00,1.19018,802
67,2020-11-23 06:42:00,1.19009,1177
68,2020-11-23 06:48:00,1.19009,946
69,2020-11-23 06:54:00,1.19039,1213
70,2020-11-23 07:00:00,1.19029,1407
71,2020-11-23 07:06:00,1.19002,1147
72,2020-11-23 07:12:00,1.18995,846
73,2020-11-23 07:18:00,1.19015,706
74,2020-11-23 07:24:00,1.19045,844
75,2020-11-23 07:30:00,1.19031,921
76,2020-11-23 07:36:00,1.19028,978
77,2020-11-23 07:42:00,1.19015,710
78,2020-11-23 07:48:00,1.1902,813
79,2020-11-23 07:54:00,1.19024,1279
80,2020-11-23 08:00:00,1.19024,1279
81,2020-11-23 08:06:00,1.18984,1272
82,2020-11-23 08:12:00,1.19,1282
83,2020-11-23 08:18:00,1.19,1522
84,2020-11-23 08:24:00,1.18984,1294
85,2020-11-23 08:30:00,1.18959,965
86,2020-11-23 08:36:00,1.18935,1035
87,2020-11-23 08:42:00,1.18962,3073
88,2020-11-23 08:48:00,1.18978,1007
89,2020-11-23 08:54:00,1.18995,820
90,2020-11-23 09:00:00,1.18977,1122
91,2020-11-23 09:06:00,1.18959,875
92,2020-11-23 09:12:00,1.18973,902
93,2020-11-23 09:18:00,1.18975,838
94,2020-11-23 09:24:00,1.18938,1068
95,2020-11-23 09:30:00,1.18951,1158
96,2020-11-23 09:36:00,1.18967,719
97,2020-11-23 09:42:00,1.18876,2780
98,2020-11-23 09:48:00,1.18687,6326
99,2020-11-23 09:54:00,1.18686,4495
100,2020-11-23 10:00:00,1.18488,5088
101,2020-11-23 10:06:00,1.18412,3721
102,2020-11-23 10:12:00,1.1833,4013
103,2020-11-23 10:18:00,1.18277,2520
104,2020-11-23 10:24:00,1.18215,2911
105,2020-11-23 10:30:00,1.18253,2669
106,2020-11-23 10:36:00,1.1832,2248
107,2020-11-23 10:42:00,1.18228,2671
108,2020-11-23 10:48:00,1.18281,2163
109,2020-11-23 10:54:00,1.18165,4865
110,2020-11-23 11:00:00,1.18126,4765
111,2020-11-23 11:06:00,1.18035,4280
112,2020-11-23 11:12:00,1.18175,2513
113,2020-11-23 11:18:00,1.18134,1790
114,2020-11-23 11:24:00,1.18225,1838
115,2020-11-23 11:30:00,1.18219,1360
116,2020-11-23 11:36:00,1.18245,1333
117,2020-11-23 11:42:00,1.1825,1095
118,2020-11-23 11:48:00,1.18239,1195
119,2020-11-23 11:54:00,1.18259,953
120,2020-11-23 12:00:00,1.18271,1378
121,2020-11-23 12:06:00,1.18299,1232
122,2020-11-23 12:12:00,1.18285,819
123,2020-11-23 12:18:00,1.18323,699
124,2020-11-23 12:24:00,1.18312,870
125,2020-11-23 12:30:00,1.18356,971
126,2020-11-23 12:36:00,1.18395,1085
127,2020-11-23 12:42:00,1.1839,749
128,2020-11-23 12:48:00,1.18414,674
129,2020-11-23 12:54:00,1.18413,594
130,2020-11-23 13:00:00,1.18445,587
131,2020-11-23 13:06:00,1.18417,607
132,2020-11-23 13:12:00,1.18424,550
133,2020-11-23 13:18:00,1.18408,762
134,2020-11-23 13:24:00,1.18428,762
135,2020-11-23 13:30:00,1.18427,760
136,2020-11-23 13:36:00,1.18427,443
137,2020-11-23 13:42:00,1.18447,522
138,2020-11-23 13:48:00,1.18422,421
139,2020-11-23 13:54:00,1.18422,513
140,2020-11-23 14:00:00,1.18433,874
141,2020-11-23 14:06:00,1.18395,835
142,2020-11-23 14:12:00,1.18382,833
143,2020-11-23 14:18:00,1.18352,650
144,2020-11-23 14:24:00,1.18385,555
145,2020-11-23 14:30:00,1.18402,414
146,2020-11-23 14:36:00,1.18372,511
147,2020-11-23 14:42:00,1.18371,533
148,2020-11-23 14:48:00,1.184,547
149,2020-11-23 14:54:00,1.18418,995
150,2020-11-23 15:00:00,1.1847,912
151,2020-11-23 15:06:00,1.18454,680
152,2020-11-23 15:12:00,1.18449,418
