,fx_rate_timestamp,USDEUR,volumn
0,2020-11-23 00:00:00,0.8421,41
1,2020-11-23 00:06:00,0.8421,48
2,2020-11-23 00:12:00,0.842,33
3,2020-11-23 00:18:00,0.8421,46
4,2020-11-23 00:24:00,0.842,40
5,2020-11-23 00:30:00,0.8422,40
6,2020-11-23 00:36:00,0.8421,31
7,2020-11-23 00:42:00,0.842,39
8,2020-11-23 00:48:00,0.842,45
9,2020-11-23 00:54:00,0.8418,47
10,2020-11-23 01:00:00,0.8419,42
11,2020-11-23 01:06:00,0.8419,38
12,2020-11-23 01:12:00,0.842,32
13,2020-11-23 01:18:00,0.842,34
14,2020-11-23 01:24:00,0.8419,49
15,2020-11-23 01:30:00,0.842,39
16,2020-11-23 01:36:00,0.8419,39
17,2020-11-23 01:42:00,0.8421,43
18,2020-11-23 01:48:00,0.8422,44
19,2020-11-23 01:54:00,0.8419,45
20,2020-11-23 02:00:00,0.8421,44
21,2020-11-23 02:06:00,0.842,41
22,2020-11-23 02:12:00,0.842,48
23,2020-11-23 02:18:00,0.8421,43
24,2020-11-23 02:24:00,0.8419,42
25,2020-11-23 02:30:00,0.8422,46
26,2020-11-23 02:36:00,0.8425,51
27,2020-11-23 02:42:00,0.8425,46
28,2020-11-23 02:48:00,0.8422,40
29,2020-11-23 02:54:00,0.8425,45
30,2020-11-23 03:00:00,0.8425,45
31,2020-11-23 03:06:00,0.8424,48
32,2020-11-23 03:12:00,0.8424,45
33,2020-11-23 03:18:00,0.8425,45
34,2020-11-23 03:24:00,0.8427,45
35,2020-11-23 03:30:00,0.8424,51
36,2020-11-23 03:36:00,0.8427,47
37,2020-11-23 03:42:00,0.8422,37
38,2020-11-23 03:48:00,0.8422,46
39,2020-11-23 03:54:00,0.8421,48
40,2020-11-23 04:00:00,0.8421,50
41,2020-11-23 04:06:00,0.8421,46
42,2020-11-23 04:12:00,0.842,46
43,2020-11-23 04:18:00,0.8415,46
44,2020-11-23 04:24:00,0.8418,55
45,2020-11-23 04:30:00,0.842,42
46,2020-11-23 04:36:00,0.842,51
47,2020-11-23 04:42:00,0.8415,44
48,2020-11-23 04:48:00,0.8416,43
49,2020-11-23 04:54:00,0.8418,49
50,2020-11-23 05:00:00,0.8419,46
51,2020-11-23 05:06:00,0.8417,52
52,2020-11-23 05:12:00,0.8418,44
53,2020-11-23 05:18:00,0.8416,47
54,2020-11-23 05:24:00,0.8417,39
55,2020-11-23 05:30:00,0.8418,54
56,2020-11-23 05:36:00,0.8417,40
57,2020-11-23 05:42:00,0.8415,52
58,2020-11-23 05:48:00,0.8412,46
59,2020-11-23 05:54:00,0.8405,54
60,2020-11-23 06:00:00,0.8406,50
61,2020-11-23 06:06:00,0.8405,51
62,2020-11-23 06:12:00,0.8401,47
63,2020-11-23 06:18:00,0.8403,46
64,2020-11-23 06:24:00,0.8403,52
65,2020-11-23 06:30:00,0.8401,46
66,2020-11-23 06:36:00,0.8402,37
67,2020-11-23 06:42:00,0.8401,47
68,2020-11-23 06:48:00,0.8402,46
69,2020-11-23 06:54:00,0.8398,47
70,2020-11-23 07:00:00,0.8401,47
71,2020-11-23 07:06:00,0.8401,39
72,2020-11-23 07:12:00,0.8405,46
73,2020-11-23 07:18:00,0.8402,41
74,2020-11-23 07:24:00,0.8398,45
75,2020-11-23 07:30:00,0.8401,44
76,2020-11-23 07:36:00,0.8401,49
77,2020-11-23 07:42:00,0.8402,45
78,2020-11-23 07:48:00,0.8402,48
79,2020-11-23 07:54:00,0.8401,48
80,2020-11-23 08:00:00,0.8401,45
81,2020-11-23 08:06:00,0.8401,48
82,2020-11-23 08:12:00,0.8402,47
83,2020-11-23 08:18:00,0.8403,46
84,2020-11-23 08:24:00,0.8404,50
85,2020-11-23 08:30:00,0.8404,51
86,2020-11-23 08:36:00,0.8407,52
87,2020-11-23 08:42:00,0.8406,48
88,2020-11-23 08:48:00,0.8404,44
89,2020-11-23 08:54:00,0.8403,41
90,2020-11-23 09:00:00,0.8405,44
91,2020-11-23 09:06:00,0.8404,47
92,2020-11-23 09:12:00,0.8405,46
93,2020-11-23 09:18:00,0.8404,37
94,2020-11-23 09:24:00,0.8405,49
95,2020-11-23 09:30:00,0.8407,40
96,2020-11-23 09:36:00,0.8404,55
97,2020-11-23 09:42:00,0.841,52
98,2020-11-23 09:48:00,0.8425,52
99,2020-11-23 09:54:00,0.8422,54
100,2020-11-23 10:00:00,0.8437,51
